,SeriesInstanceUID,SOPInstanceUID,dicom_filename,relative_index,Modality,valid_img
913281,1.2.826.0.1.3680043.8.498.88190102090437377957465392819737296298,1.2.826.0.1.3680043.8.498.69303754502629402099958130995307237117,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.88190102090437377957465392819737296298/1.2.826.0.1.3680043.8.498.69303754502629402099958130995307237117.dcm,0,MRA,0
916042,1.2.826.0.1.3680043.8.498.88339634554367053656742978297774730360,1.2.826.0.1.3680043.8.498.75784198046792016055158409765017605478,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.88339634554367053656742978297774730360/1.2.826.0.1.3680043.8.498.75784198046792016055158409765017605478.dcm,0,MRI T2,0
922401,1.2.826.0.1.3680043.8.498.89161165910592362566025480906038259292,1.2.826.0.1.3680043.8.498.68704405477494525384030893315161749754,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.89161165910592362566025480906038259292/1.2.826.0.1.3680043.8.498.68704405477494525384030893315161749754.dcm,0,MRI T2,0
924513,1.2.826.0.1.3680043.8.498.89399936725560590354302713684700317416,1.2.826.0.1.3680043.8.498.81648340282691759600791909319303713466,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.89399936725560590354302713684700317416/1.2.826.0.1.3680043.8.498.81648340282691759600791909319303713466.dcm,0,MRI T2,0
961837,1.2.826.0.1.3680043.8.498.93156694293030030637766074579373694728,1.2.826.0.1.3680043.8.498.52426684845078613475957702055909524865,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.93156694293030030637766074579373694728/1.2.826.0.1.3680043.8.498.52426684845078613475957702055909524865.dcm,0,MRI T2,0
964812,1.2.826.0.1.3680043.8.498.93635458944153120706172403561410722816,1.2.826.0.1.3680043.8.498.45061378396968717258630145140456286933,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.93635458944153120706172403561410722816/1.2.826.0.1.3680043.8.498.45061378396968717258630145140456286933.dcm,0,MRA,0
972962,1.2.826.0.1.3680043.8.498.94686958559692948231153559430942350268,1.2.826.0.1.3680043.8.498.64203007996237200200736435871169733886,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.94686958559692948231153559430942350268/1.2.826.0.1.3680043.8.498.64203007996237200200736435871169733886.dcm,0,MRI T2,0
973278,1.2.826.0.1.3680043.8.498.94806573784272867399636516667815581014,1.2.826.0.1.3680043.8.498.81903001675026048454486544370622891991,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.94806573784272867399636516667815581014/1.2.826.0.1.3680043.8.498.81903001675026048454486544370622891991.dcm,0,MRI T2,0
986021,1.2.826.0.1.3680043.8.498.96888708055169169033615168655749838122,1.2.826.0.1.3680043.8.498.10000335928163064696263148773874851905,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.96888708055169169033615168655749838122/1.2.826.0.1.3680043.8.498.10000335928163064696263148773874851905.dcm,0,MRA,0
988669,1.2.826.0.1.3680043.8.498.97470500739064740955411389984430655612,1.2.826.0.1.3680043.8.498.46556528262978665747857917174811354244,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.97470500739064740955411389984430655612/1.2.826.0.1.3680043.8.498.46556528262978665747857917174811354244.dcm,0,MRI T2,0
989776,1.2.826.0.1.3680043.8.498.97635198311241688375511459614601007329,1.2.826.0.1.3680043.8.498.14292553490870049067444966750402685257,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.97635198311241688375511459614601007329/1.2.826.0.1.3680043.8.498.14292553490870049067444966750402685257.dcm,0,MRA,0
994353,1.2.826.0.1.3680043.8.498.98054390836991732395929841810306451976,1.2.826.0.1.3680043.8.498.12869456808399422523550387150798125886,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.98054390836991732395929841810306451976/1.2.826.0.1.3680043.8.498.12869456808399422523550387150798125886.dcm,0,MRI T2,0
996164,1.2.826.0.1.3680043.8.498.98343627843494947285364665589690940081,1.2.826.0.1.3680043.8.498.34695821360043025038038069742961901258,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.98343627843494947285364665589690940081/1.2.826.0.1.3680043.8.498.34695821360043025038038069742961901258.dcm,0,MRI T2,0
996421,1.2.826.0.1.3680043.8.498.98370721476634231483860319751962978020,1.2.826.0.1.3680043.8.498.11848646307227096309098631707821658208,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.98370721476634231483860319751962978020/1.2.826.0.1.3680043.8.498.11848646307227096309098631707821658208.dcm,0,MRA,0
997527,1.2.826.0.1.3680043.8.498.98489425059985205008734987012322394784,1.2.826.0.1.3680043.8.498.12700202699338280010179911764385084317,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.98489425059985205008734987012322394784/1.2.826.0.1.3680043.8.498.12700202699338280010179911764385084317.dcm,0,MRI T2,0
1003099,1.2.826.0.1.3680043.8.498.99007392295674293994688716823949375579,1.2.826.0.1.3680043.8.498.43760757023124519199447163853338392551,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.99007392295674293994688716823949375579/1.2.826.0.1.3680043.8.498.43760757023124519199447163853338392551.dcm,0,MRI T2,0
1003741,1.2.826.0.1.3680043.8.498.99076120249244346254207254525636249902,1.2.826.0.1.3680043.8.498.31143613460717379320741997030778819601,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.99076120249244346254207254525636249902/1.2.826.0.1.3680043.8.498.31143613460717379320741997030778819601.dcm,0,MRI T2,0
1003962,1.2.826.0.1.3680043.8.498.99143674930369135046178019559892326400,1.2.826.0.1.3680043.8.498.30749057104373923093900210786533079979,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.99143674930369135046178019559892326400/1.2.826.0.1.3680043.8.498.30749057104373923093900210786533079979.dcm,0,MRA,0
1012098,1.2.826.0.1.3680043.8.498.99982144859397209076137275088962041066,1.2.826.0.1.3680043.8.498.12855532092259934556152846024181666473,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.99982144859397209076137275088962041066/1.2.826.0.1.3680043.8.498.12855532092259934556152846024181666473.dcm,0,MRI T2,0
